source,target
2501,1396
1397,1813
1813,1397
1397,1957
1957,1397
1398,3205
3205,1398
1398,2515
2515,1398
1398,3388
3388,1398
1398,2256
2256,1398
1399,1856
1856,1399
1399,4488
4488,1399
1399,3536
3536,1399
1399,4495
4495,1399
1400,3118
3118,1400
1400,3120
3120,1400
1400,4496
4496,1400
1400,4497
4497,1400
1400,2841
2841,1400
1401,1401
1402,1402
1403,1913
1913,1403
1403,2018
2018,1403
1403,2019
2019,1403
1403,2923
2923,1403
1403,4498
4498,1403
1403,3033
3033,1403
1403,2429
2429,1403
1403,4499
4499,1403
1403,4500
4500,1403
1403,4501
4501,1403
1403,4502
4502,1403
1403,4503
4503,1403
1403,4504
4504,1403
1403,4505
4505,1403
1403,3149
3149,1403
1403,4506
4506,1403
1403,4507
4507,1403
1403,4508
4508,1403
1404,2703
2703,1404
1404,3823
3823,1404
1404,2852
2852,1404
1404,1778
1778,1404
1404,2060
2060,1404
1404,2800
2800,1404
1404,4186
4186,1404
1404,2322
2322,1404
1404,1820
1820,1404
1405,4090
4090,1405
1406,3461
3461,1406
1406,2824
2824,1406
1407,1757
1757,1407
1407,1813
1813,1407
1407,3399
3399,1407
1407,1922
1922,1407
1408,4509
4509,1408
1408,4510
4510,1408
1409,3883
3883,1409
1409,1764
1764,1409
1409,3080
3080,1409
1409,3240
3240,1409
1410,1813
1813,1410
1410,2333
2333,1410
1410,3240
3240,1410
1410,4511
4511,1410
1410,4512
4512,1410
1410,2491
2491,1410
1411,1893
1893,1411
1411,1843
1843,1411
1411,1805
1805,1411
1411,4513
4513,1411
1411,1717
1717,1411
1412,3728
3728,1412
1412,3081
3081,1412
1412,3719
3719,1412
1412,4237
4237,1412
1413,1873
1873,1413
1413,3937
3937,1413
1413,4514
4514,1413
1413,2667
2667,1413
1413,3714
3714,1413
1413,4515
4515,1413
1414,3845
3845,1414
1414,4516
4516,1414
1414,3831
3831,1414
1414,2134
2134,1414
1415,2347
2347,1415
1415,3661
3661,1415
1415,2361
2361,1415
1415,3166
3166,1415
1415,4492
4492,1415
1415,3912
3912,1415
1415,4517
4517,1415
1416,1416
1417,4518
4518,1417
1417,4519
4519,1417
1417,4520
4520,1417
1417,4521
4521,1417
1417,4522
4522,1417
1418,4148
4148,1418
1418,3045
3045,1418
1418,3388
3388,1418
1418,3389
3389,1418
1418,2256
2256,1418
1418,3390
3390,1418
1419,1419
1420,2273
2273,1420
1420,4523
4523,1420
1420,4394
4394,1420
1420,3245
3245,1420
1420,3353
3353,1420
1420,1779
1779,1420
1420,3089
3089,1420
1421,1805
1805,1421
1421,2381
2381,1421
1421,4524
4524,1421
1422,1855
1855,1422
1422,1856
1856,1422
1422,4525
4525,1422
1422,2639
2639,1422
1422,4526
4526,1422
1423,2273
2273,1423
1423,4268
4268,1423
1423,2882
2882,1423
1423,2650
2650,1423
1424,1787
1787,1424
1424,1788
1788,1424
1424,1789
1789,1424
1424,1790
1790,1424
1424,3548
3548,1424
1424,2852
2852,1424
1424,4527
4527,1424
1424,3571
3571,1424
1424,4528
4528,1424
1425,2299
2299,1425
1425,3948
3948,1425
1425,3972
3972,1425
1425,4123
4123,1425
1426,1426
1427,4529
4529,1427
1427,4530
4530,1427
1427,3345
3345,1427
1427,4531
4531,1427
1427,3065
3065,1427
1428,2660
2660,1428
1428,3604
3604,1428
1428,4532
4532,1428
1428,1952
1952,1428
1428,2932
2932,1428
1429,3701
3701,1429
1429,3298
3298,1429
1429,4533
4533,1429
1429,2613
2613,1429
1430,2064
2064,1430
1431,4057
4057,1431
1431,4534
4534,1431
1431,2299
2299,1431
1431,3272
3272,1431
1431,3492
3492,1431
1431,2437
2437,1431
1431,4535
4535,1431
1431,2749
2749,1431
1432,2339
2339,1432
1432,3749
3749,1432
1432,3450
3450,1432
1432,2862
2862,1432
1432,4536
4536,1432
1432,1797
1797,1432
1432,4537
4537,1432
1433,2294
2294,1433
1433,4538
4538,1433
1433,4539
4539,1433
1433,3771
3771,1433
1433,4540
4540,1433
1433,3813
3813,1433
1433,4541
4541,1433
1434,2603
2603,1434
1434,2347
2347,1434
1434,1741
1741,1434
1434,1735
1735,1434
1434,1738
1738,1434
1434,1737
1737,1434
1434,1736
1736,1434
1434,1740
1740,1434
1434,1742
1742,1434
1434,1744
1744,1434
1434,1743
1743,1434
1434,1752
1752,1434
1434,1748
1748,1434
1434,1746
1746,1434
1434,1745
1745,1434
1434,1747
1747,1434
1434,1749
1749,1434
1434,1750
1750,1434
1435,4542
4542,1435
1435,4543
4543,1435
1435,2236
2236,1435
1435,3089
3089,1435
1435,4544
4544,1435
1436,3590
3590,1436
1436,2402
2402,1436
1436,3893
3893,1436
1436,4545
4545,1436
1436,4546
4546,1436
1437,3237
3237,1437
1437,2071
2071,1437
1437,2406
2406,1437
1438,1438
1439,2655
2655,1439
1439,4547
4547,1439
1439,4548
4548,1439
1439,4438
4438,1439
1440,3318
3318,1440
1440,4549
4549,1440
1440,4550
4550,1440
1440,2920
2920,1440
1441,1441
1442,1442
1443,1443
1444,1444
1445,1445
1446,2808
2808,1446
1446,4551
4551,1446
1446,3209
3209,1446
1446,1916
1916,1446
1446,3980
3980,1446
1446,4552
4552,1446
1446,3193
3193,1446
1447,2627
2627,1447
1447,2989
2989,1447
1447,2990
2990,1447
1447,4553
4553,1447
1447,2642
2642,1447
1447,2991
2991,1447
1447,2992
2992,1447
1447,2915
2915,1447
1447,4554
4554,1447
1448,2462
2462,1448
1448,4555
4555,1448
1448,4556
4556,1448
1448,4557
4557,1448
1449,1449
1450,2677
2677,1450
1450,4273
4273,1450
1450,4558
4558,1450
1450,4107
4107,1450
1450,4109
4109,1450
1450,2511
2511,1450
1450,4110
4110,1450
1450,4559
4559,1450
1450,4034
4034,1450
1450,2701
2701,1450
1450,3106
3106,1450
1451,4560
4560,1451
1451,4324
4324,1451
1451,4561
4561,1451
1451,4562
4562,1451
1452,2288
2288,1452
1452,2289
2289,1452
1452,3970
3970,1452
1452,3083
3083,1452
1452,2898
2898,1452
1452,3118
3118,1452
1452,1785
1785,1452
1452,3948
3948,1452
1453,3205
3205,1453
1453,4110
4110,1453
1453,1797
1797,1453
1453,4198
4198,1453
1453,3673
3673,1453
1453,4127
4127,1453
1454,2114
2114,1454
1454,1871
1871,1454
1454,4563
4563,1454
1454,3499
3499,1454
1454,4228
4228,1454
1454,4206
4206,1454
1454,4125
4125,1454
1455,3509
3509,1455
1455,2547
2547,1455
1455,4564
4564,1455
1455,4263
4263,1455
1455,4565
4565,1455
1455,2389
2389,1455
1455,4566
4566,1455
1455,3622
3622,1455
1455,4567
4567,1455
1455,3965
3965,1455
1455,2033
2033,1455
1455,2069
2069,1455
1455,4508
4508,1455
1455,2034
2034,1455
1455,3263
3263,1455
1455,2044
2044,1455
1455,2045
2045,1455
1455,4568
4568,1455
1455,3204
3204,1455
1455,2035
2035,1455
1455,3802
3802,1455
1455,4569
4569,1455
1455,2467
2467,1455
1455,4117
4117,1455
1455,1912
1912,1455
1455,2036
2036,1455
1455,3623
3623,1455
1455,3179
3179,1455
1455,4547
4547,1455
1455,3261
3261,1455
1455,4570
4570,1455
1455,4571
4571,1455
1455,2043
2043,1455
1455,3407
3407,1455
1455,3663
3663,1455
1455,4572
4572,1455
1455,4203
4203,1455
1455,1865
1865,1455
1455,3225
3225,1455
1455,3967
3967,1455
1455,1866
1866,1455
1455,4573
4573,1455
1455,2966
2966,1455
1455,3966
3966,1455
1455,3449
3449,1455
1455,4521
4521,1455
1455,2496
2496,1455
1455,4366
4366,1455
1455,4574
4574,1455
1455,2080
2080,1455
1455,3866
3866,1455
1455,2354
2354,1455
1455,3624
3624,1455
1455,4575
4575,1455
1455,4576
4576,1455
1455,4577
4577,1455
1455,2346
2346,1455
1455,4351
4351,1455
1455,3151
3151,1455
1455,4285
4285,1455
1455,2685
2685,1455
1455,3227
3227,1455
1455,4299
4299,1455
1455,2271
2271,1455
1455,4578
4578,1455
1455,2253
2253,1455
1455,4579
4579,1455
1455,4580
4580,1455
1455,3489
3489,1455
1455,3723
3723,1455
1455,4502
4502,1455
1455,4581
4581,1455
1455,4582
4582,1455
1456,3560
3560,1456
1456,4133
4133,1456
1456,4417
4417,1456
1457,1783
1783,1457
1457,1716
1716,1457
1457,2401
2401,1457
1457,4583
4583,1457
1457,4456
4456,1457
1457,3798
3798,1457
1458,2402
2402,1458
1458,4584
4584,1458
1458,4398
4398,1458
1458,4585
4585,1458
1459,1459
1460,1855
1855,1460
1460,1856
1856,1460
1460,3545
3545,1460
1460,4586
4586,1460
1460,2218
2218,1460
1460,4587
4587,1460
1460,2732
2732,1460
1461,4180
4180,1461
1461,2427
2427,1461
1461,2598
2598,1461
1462,4588
4588,1462
1462,4589
4589,1462
1462,4110
4110,1462
1462,3304
3304,1462
1462,2798
2798,1462
1462,2070
2070,1462
1463,1813
1813,1463
1463,4590
4590,1463
1463,3857
3857,1463
1464,4591
4591,1464
1464,4592
4592,1464
1464,4593
4593,1464
1464,4594
4594,1464
1464,4595
4595,1464
1464,3294
3294,1464
1465,3205
3205,1465
1465,4596
4596,1465
1465,3152
3152,1465
1465,4597
4597,1465
1466,1809
1809,1466
1466,1757
1757,1466
1466,1810
1810,1466
1466,1812
1812,1466
1466,1813
1813,1466
1466,1814
1814,1466
1466,3144
3144,1466
1466,3977
3977,1466
1467,4273
4273,1467
1467,2486
2486,1467
1467,3976
3976,1467
1467,4598
4598,1467
1467,2692
2692,1467
1468,2636
2636,1468
1468,4344
4344,1468
1468,2481
2481,1468
1468,4599
4599,1468
1468,4600
4600,1468
1469,2873
2873,1469
1469,2874
2874,1469
1469,3741
3741,1469
1469,4601
4601,1469
1469,4602
4602,1469
1469,2395
2395,1469
1469,1711
1711,1469
1469,3398
3398,1469
1469,4576
4576,1469
1470,4109
4109,1470
1470,4107
4107,1470
1470,4110
4110,1470
1470,2511
2511,1470
1470,4603
4603,1470
1470,3388
3388,1470
1470,2256
2256,1470
1470,4604
4604,1470
1470,3280
3280,1470
1470,3121
3121,1470
1470,4605
4605,1470
1471,4109
4109,1471
1471,4107
4107,1471
1471,4273
4273,1471
1471,2677
2677,1471
1471,4110
4110,1471
1471,2511
2511,1471
1471,4558
4558,1471
1471,4606
4606,1471
1471,4603
4603,1471
1472,2256
2256,1472
1472,4406
4406,1472
1473,1473
1474,1856
1856,1474
1474,2040
2040,1474
1474,2713
2713,1474
1474,4177
4177,1474
1474,4607
4607,1474
1474,4608
4608,1474
1475,1809
1809,1475
1475,1757
1757,1475
1475,1812
1812,1475
1475,1758
1758,1475
1475,1814
1814,1475
1475,2461
2461,1475
1475,4609
4609,1475
1475,3960
3960,1475
1475,3436
3436,1475
1475,2029
2029,1475
1476,2635
2635,1476
1476,4549
4549,1476
1476,4585
4585,1476
1476,4610
4610,1476
1476,2492
2492,1476
1477,4110
4110,1477
1477,2511
2511,1477
1477,4269
4269,1477
1477,4604
4604,1477
1477,4611
4611,1477
1478,1880
1880,1478
1478,4612
4612,1478
1478,1832
1832,1478
1478,2995
2995,1478
1478,4613
4613,1478
1479,1479
1480,1480
1481,4614
4614,1481
1481,3116
3116,1481
1481,4553
4553,1481
1481,4039
4039,1481
1481,1991
1991,1481
1481,3316
3316,1481
1481,4615
4615,1481
1481,4297
4297,1481
1481,2519
2519,1481
1481,4616
4616,1481
1481,4439
4439,1481
1481,1884
1884,1481
1481,4617
4617,1481
1481,4618
4618,1481
1481,4619
4619,1481
1481,1876
1876,1481
1481,4335
4335,1481
1481,3715
3715,1481
1481,4473
4473,1481
1481,3952
3952,1481
1481,3440
3440,1481
1481,3363
3363,1481
1481,4620
4620,1481
1482,4090
4090,1482
1482,4621
4621,1482
1482,4622
4622,1482
1482,4623
4623,1482
1482,4188
4188,1482
1482,4060
4060,1482
1483,2621
2621,1483
1483,4624
4624,1483
1484,3887
3887,1484
1484,2621
2621,1484
1484,4625
4625,1484
1485,4596
4596,1485
1485,3294
3294,1485
1485,3946
3946,1485
1485,4626
4626,1485
1485,4627
4627,1485
1485,2468
2468,1485
1486,2922
2922,1486
1486,4628
4628,1486
1486,4629
4629,1486
1486,2835
2835,1486
1486,2190
2190,1486
1487,2220
2220,1487
1488,2076
2076,1488
1488,2691
2691,1488
1488,2692
2692,1488
1488,2030
2030,1488
1488,2693
2693,1488
1488,2694
2694,1488
1488,2695
2695,1488
1488,2696
2696,1488
1488,2697
2697,1488
1488,2698
2698,1488
1488,2699
2699,1488
1488,4302
4302,1488
1488,4528
4528,1488
1489,1811
1811,1489
1489,4630
4630,1489
1490,4327
4327,1490
1490,2243
2243,1490
1490,3513
3513,1490
1490,4631
4631,1490
1491,1491
1492,2462
2462,1492
1492,2365
2365,1492
1492,3269
3269,1492
1492,1932
1932,1492
1492,3446
3446,1492
1492,4618
4618,1492
1493,1493
1494,3168
3168,1494
1494,3671
3671,1494
1494,3565
3565,1494
1494,3070
3070,1494
1494,4632
4632,1494
1495,1495
1496,1496
1497,2227
2227,1497
1497,2421
2421,1497
1497,2570
2570,1497
1497,4633
4633,1497
1497,2312
2312,1497
1497,4634
4634,1497
1497,3811
3811,1497
1497,4635
4635,1497
1498,3118
3118,1498
1498,4596
4596,1498
1498,1771
1771,1498
1498,1982
1982,1498
1499,3614
3614,1499
1499,4437
4437,1499
1499,2120
2120,1499
1499,4636
4636,1499
1499,4539
4539,1499
1500,4637
4637,1500
1500,4638
4638,1500
1500,4130
4130,1500
1501,1501
1502,4107
4107,1502
1503,4008
4008,1503
1503,3857
3857,1503
1503,4639
4639,1503
1503,3898
3898,1503
1503,4343
4343,1503
1504,2340
2340,1504
1504,4640
4640,1504
1505,1893
1893,1505
1505,1843
1843,1505
1505,1805
1805,1505
1505,4641
4641,1505
1505,2448
2448,1505
1506,2288
2288,1506
1506,3168
3168,1506
1506,4642
4642,1506
1506,1933
1933,1506
1506,4643
4643,1506
1506,4644
4644,1506
1506,1993
1993,1506
1507,1507
1508,1813
1813,1508
1508,2390
2390,1508
1508,2769
2769,1508
1508,3392
3392,1508
1508,2444
2444,1508
1509,1813
1813,1509
1509,4639
4639,1509
1509,4645
4645,1509
1509,4646
4646,1509
1510,2538
2538,1510
1510,4647
4647,1510
1510,4648
4648,1510
1510,2851
2851,1510
1510,4649
4649,1510
1510,4583
4583,1510
1511,2591
2591,1511
1511,3698
3698,1511
1511,3699
3699,1511
1511,3700
3700,1511
1511,4304
4304,1511
1511,4650
4650,1511
1512,2402
2402,1512
1512,2478
2478,1512
1512,4143
4143,1512
1512,4651
4651,1512
1512,4144
4144,1512
1512,4652
4652,1512
1513,2598
2598,1513
1513,2630
2630,1513
1513,3727
3727,1513
1513,3306
3306,1513
1514,2621
2621,1514
1514,3047
3047,1514
1515,1813
1813,1515
1515,3016
3016,1515
1515,2102
2102,1515
1516,1516
1517,1517
1518,3341
3341,1518
1518,1938
1938,1518
1518,4014
4014,1518
1518,4653
4653,1518
1518,3732
3732,1518
1518,3194
3194,1518
1519,1519
1520,2361
2361,1520
1520,2587
2587,1520
1520,2320
2320,1520
1520,3427
3427,1520
1520,4654
4654,1520
1520,4436
4436,1520
1521,2299
2299,1521
1521,3272
3272,1521
1521,2918
2918,1521
1521,4570
4570,1521
1521,2095
2095,1521
1522,2123
2123,1522
1522,2124
2124,1522
1522,2098
2098,1522
1522,1768
1768,1522
1522,4032
4032,1522
1522,4287
4287,1522
1522,4655
4655,1522
1522,1716
1716,1522
1523,2112
2112,1523
1523,2124
2124,1523
1523,4656
4656,1523
1523,4657
4657,1523
1523,4658
4658,1523
1523,2838
2838,1523
1524,1524
1525,1764
1764,1525
1525,2620
2620,1525
1525,2417
2417,1525
1525,3259
3259,1525
1526,1526
1527,1527
1528,3600
3600,1528
1528,4146
4146,1528
1528,2408
2408,1528
1528,4464
4464,1528
1529,1529
1530,1530
1531,1531
1532,1794
1794,1532
1532,4637
4637,1532
1532,4109
4109,1532
1532,4107
4107,1532
1532,4273
4273,1532
1532,4110
4110,1532
1532,2511
2511,1532
1532,4558
4558,1532
1533,1533
1534,4010
4010,1534
1534,3843
3843,1534
1534,3586
3586,1534
1535,1813
1813,1535
1535,2869
2869,1535
1535,4020
4020,1535
1536,3181
3181,1536
1536,4659
4659,1536
1536,3261
3261,1536
1536,3280
3280,1536
1536,3747
3747,1536
1536,2063
2063,1536
1537,2901
2901,1537
1537,4660
4660,1537
1537,3469
3469,1537
1538,1813
1813,1538
1538,4661
4661,1538
1539,1539
1540,1540
1541,2299
2299,1541
1541,2481
2481,1541
1541,4499
4499,1541
1541,3043
3043,1541
1542,3926
3926,1542
1543,1543
1544,1544
1545,3987
3987,1545
1545,2302
2302,1545
1545,3688
3688,1545
1545,4662
4662,1545
1545,3930
3930,1545
1545,2098
2098,1545
1545,2606
2606,1545
1545,4663
4663,1545
1545,4664
4664,1545
1545,3939
3939,1545
1545,2651
2651,1545
1545,4665
4665,1545
1546,1546
1547,1728
1728,1547
1547,3477
3477,1547
1547,2114
2114,1547
1547,3239
3239,1547
1548,2883
2883,1548
1548,4666
4666,1548
1549,1758
1758,1549
1549,4667
4667,1549
1549,4668
4668,1549
1549,4669
4669,1549
1549,2082
2082,1549
1549,4304
4304,1549
1549,3555
3555,1549
1549,1869
1869,1549
1549,3747
3747,1549
1549,3474
3474,1549
1549,4670
4670,1549
1550,3590
3590,1550
1550,2402
2402,1550
1551,1708
1708,1551
1551,1728
1728,1551
1551,1724
1724,1551
1551,4461
4461,1551
1551,2841
2841,1551
1552,1893
1893,1552
1552,1843
1843,1552
1552,1805
1805,1552
1552,4671
4671,1552
1553,2380
2380,1553
1553,3045
3045,1553
1553,4643
4643,1553
1553,2249
2249,1553
1553,4672
4672,1553
1553,4262
4262,1553
1553,4673
4673,1553
1554,1554
1555,4298
4298,1555
1555,3049
3049,1555
1556,3045
3045,1556
1556,3388
3388,1556
1556,3389
3389,1556
1556,2256
2256,1556
1556,4674
4674,1556
1556,3099
3099,1556
1556,2220
2220,1556
1557,3205
3205,1557
1557,3296
3296,1557
1557,4268
4268,1557
1557,3045
3045,1557
1557,3388
3388,1557
1557,3389
3389,1557
1557,2256
2256,1557
1557,3390
3390,1557
1557,3975
3975,1557
1557,2391
2391,1557
1558,3293
3293,1558
1558,3638
3638,1558
1558,4675
4675,1558
1559,4676
4676,1559
1559,3694
3694,1559
1559,4677
4677,1559
1559,4678
4678,1559
1559,4679
4679,1559
1559,3157
3157,1559
1559,4296
4296,1559
1559,4680
4680,1559
1559,4681
4681,1559
1559,4199
4199,1559
1559,3377
3377,1559
1559,2539
2539,1559
1559,3533
3533,1559
1559,3972
3972,1559
1559,4682
4682,1559
1559,1986
1986,1559
1560,1959
1959,1560
1560,2853
2853,1560
1560,3611
3611,1560
1561,4109
4109,1561
1561,4107
4107,1561
1561,4273
4273,1561
1561,4110
4110,1561
1561,2511
2511,1561
1562,1813
1813,1562
1562,4683
4683,1562
1562,4684
4684,1562
1562,3387
3387,1562
1562,4023
4023,1562
1563,2682
2682,1563
1563,2814
2814,1563
1563,3753
3753,1563
1563,4685
4685,1563
1564,1813
1813,1564
1564,4686
4686,1564
1564,4687
4687,1564
1564,4487
4487,1564
1564,4688
4688,1564
1564,3314
3314,1564
1565,2523
2523,1565
1565,4689
4689,1565
1565,4225
4225,1565
1565,2643
2643,1565
1565,4690
4690,1565
1565,3272
3272,1565
1565,3617
3617,1565
1566,3246
3246,1566
1566,3545
3545,1566
1566,4691
4691,1566
1566,4692
4692,1566
1567,1567
1568,3318
3318,1568
1568,4239
4239,1568
1568,4044
4044,1568
1568,4693
4693,1568
1569,3799
3799,1569
1569,4348
4348,1569
1569,2216
2216,1569
1569,4694
4694,1569
1570,1570
1571,1571
1572,4695
4695,1572
1572,4325
4325,1572
1572,1912
1912,1572
1572,1866
1866,1572
1572,4573
4573,1572
1572,2966
2966,1572
1572,3152
3152,1572
1572,2033
2033,1572
1572,2043
2043,1572
1572,2044
2044,1572
1572,2045
2045,1572
1572,2034
2034,1572
1572,2036
2036,1572
1572,2035
2035,1572
1572,1896
1896,1572
1572,3985
3985,1572
1572,3209
3209,1572
1573,3590
3590,1573
1573,2402
2402,1573
1573,2592
2592,1573
1573,2174
2174,1573
1573,4696
4696,1573
1573,4669
4669,1573
1573,4321
4321,1573
1574,2421
2421,1574
1574,1890
1890,1574
1574,1768
1768,1574
1574,1884
1884,1574
1574,2841
2841,1574
1574,4697
4697,1574
1574,4698
4698,1574
1574,3258
3258,1574
1574,4699
4699,1574
1574,4700
4700,1574
1574,3652
3652,1574
1574,2443
2443,1574
1574,4701
4701,1574
1574,4702
4702,1574
1574,3942
3942,1574
1574,3301
3301,1574
1574,4703
4703,1574
1574,4704
4704,1574
1574,3106
3106,1574
1574,3431
3431,1574
1574,4705
4705,1574
1574,4706
4706,1574
1574,4707
4707,1574
1574,4708
4708,1574
1574,3725
3725,1574
1574,2116
2116,1574
1574,3947
3947,1574
1575,1813
1813,1575
1575,1814
1814,1575
1575,3428
3428,1575
1575,4675
4675,1575
1576,1576
1577,4605
4605,1577
1577,4709
4709,1577
1577,3250
3250,1577
1577,4664
4664,1577
1577,3483
3483,1577
1577,4710
4710,1577
1578,1724
1724,1578
1578,1708
1708,1578
1578,1709
1709,1578
1578,1733
1733,1578
1578,2000
2000,1578
1579,3728
3728,1579
1579,3213
3213,1579
1579,2424
2424,1579
1579,4711
4711,1579
1579,4712
4712,1579
1580,2682
2682,1580
1580,2624
2624,1580
1580,2571
2571,1580
1580,4713
4713,1580
1581,1843
1843,1581
1581,1805
1805,1581
1581,4714
4714,1581
1581,2516
2516,1581
1581,4715
4715,1581
1581,3251
3251,1581
1582,1582
1583,1583
1584,2243
2243,1584
1585,1585
1586,2302
2302,1586
1586,4023
4023,1586
1586,2757
2757,1586
1586,3300
3300,1586
1586,3456
3456,1586
1586,3836
3836,1586
1586,4716
4716,1586
1586,3002
3002,1586
1586,3708
3708,1586
1586,1859
1859,1586
1586,3606
3606,1586
1586,2659
2659,1586
1587,4109
4109,1587
1587,4107
4107,1587
1587,4110
4110,1587
1587,2515
2515,1587
1587,4558
4558,1587
1587,4606
4606,1587
1587,4603
4603,1587
1587,3374
3374,1587
1587,2512
2512,1587
1587,4717
4717,1587
1588,1724
1724,1588
1588,2889
2889,1588
1588,2921
2921,1588
1589,1589
1590,3318
3318,1590
1590,4592
4592,1590
1590,4718
4718,1590
1590,3820
3820,1590
1591,3205
3205,1591
1591,2256
2256,1591
1591,2853
2853,1591
1591,4330
4330,1591
1591,4719
4719,1591
1591,3231
3231,1591
1591,1851
1851,1591
1591,4720
4720,1591
1591,2289
2289,1591
1592,4721
4721,1592
1592,4722
4722,1592
1592,1761
1761,1592
1592,3507
3507,1592
1592,3179
3179,1592
1592,3468
3468,1592
1592,4723
4723,1592
1592,3217
3217,1592
1593,3117
3117,1593
1594,4109
4109,1594
1594,4107
4107,1594
1594,2677
2677,1594
1594,4110
4110,1594
1594,2515
2515,1594
1594,4558
4558,1594
1594,3377
3377,1594
1594,4724
4724,1594
1594,3069
3069,1594
1595,2123
2123,1595
1595,3688
3688,1595
1595,1950
1950,1595
1595,4181
4181,1595
1595,2962
2962,1595
1595,4725
4725,1595
1595,3579
3579,1595
1595,3506
3506,1595
1595,4726
4726,1595
1595,4706
4706,1595
1595,2801
2801,1595
1595,4122
4122,1595
1595,3226
3226,1595
1595,2352
2352,1595
1595,4474
4474,1595
1596,1596
1597,4109
4109,1597
1597,4107
4107,1597
1597,2511
2511,1597
1597,4269
4269,1597
1597,4430
4430,1597
1597,2253
2253,1597
1598,1728
1728,1598
1598,2673
2673,1598
1598,4727
4727,1598
1599,1599
1600,1600
1601,2299
2299,1601
1601,3272
3272,1601
1601,4728
4728,1601
1601,4314
4314,1601
1601,3600
3600,1601
1602,3318
3318,1602
1602,2204
2204,1602
1603,3760
3760,1603
1603,4589
4589,1603
1603,4729
4729,1603
1603,3286
3286,1603
1603,3124
3124,1603
1603,3888
3888,1603
1603,2471
2471,1603
1604,1604
1605,1605
1606,2310
2310,1606
1606,4730
4730,1606
1607,4491
4491,1607
1607,3150
3150,1607
1607,2590
2590,1607
1607,4731
4731,1607
1607,2594
2594,1607
1608,3263
3263,1608
1608,4169
4169,1608
1609,1609
1610,4109
4109,1610
1610,4107
4107,1610
1610,4273
4273,1610
1610,2677
2677,1610
1610,4110
4110,1610
1610,3045
3045,1610
1610,4558
4558,1610
1610,3388
3388,1610
1610,3389
3389,1610
1610,4641
4641,1610
1610,2256
2256,1610
1610,3390
3390,1610
1610,1820
1820,1610
1611,2243
2243,1611
1611,3154
3154,1611
1611,3722
3722,1611
1611,4323
4323,1611
1612,1612
1613,1613
1614,1614
1615,4109
4109,1615
1615,4107
4107,1615
1615,4110
4110,1615
1615,2511
2511,1615
1615,2802
2802,1615
1615,4732
4732,1615
1615,2591
2591,1615
1616,1616
1617,1617
1618,3205
3205,1618
1618,3045
3045,1618
1618,3638
3638,1618
1618,3333
3333,1618
1619,2288
2288,1619
1619,2289
2289,1619
1619,2290
2290,1619
1619,1771
1771,1619
1619,4733
4733,1619
1619,2865
2865,1619
1619,4734
4734,1619
1620,2124
2124,1620
1621,1621
1622,4735
4735,1622
1622,3686
3686,1622
1622,4407
4407,1622
1622,4736
4736,1622
1622,4737
4737,1622
1622,3849
3849,1622
1623,3016
3016,1623
1623,2299
2299,1623
1623,3272
3272,1623
1623,3097
3097,1623
1623,3242
3242,1623
1624,3919
3919,1624
1624,1733
1733,1624
1624,4577
4577,1624
1624,2661
2661,1624
1624,2726
2726,1624
1625,1813
1813,1625
1625,2382
2382,1625
1625,2237
2237,1625
1625,4738
4738,1625
1625,2707
2707,1625
1626,1626
1627,4109
4109,1627
1627,4107
4107,1627
1627,4273
4273,1627
1627,3372
3372,1627
1627,4739
4739,1627
1627,4540
4540,1627
1627,4740
4740,1627
